O,I,web_name,team,T,VA/M,VA/ML,p/g,p/gl,form,min,price,%,txn,gf,021211
,D,Fletcher,STK,M,0.13,0.13,2.6,2.6,1.8,2110,4.8,0.4,-141,-1,
,T,Carroll,SWA,M,0.09,0.14,2.4,2.6,1.5,1957,4.3,5.2,4904,2,
,D,Pröpper,BHA,M,0.11,0.11,2.6,2.6,2.8,2415,5.3,0.1,18,0,
,D,Stephens,BHA,M,0.11,0.11,2.5,2.5,3.0,2430,4.5,1.4,3431,4,
,N,Matic,MUN,M,0.11,0.11,2.5,2.5,2.4,2379,4.7,8.1,-1118,0,
,T,Davies,EVE,M,-0.04,0.1,1.8,2.5,2.0,1261,5.1,0.4,652,3,
,E,Kachunga,HUD,M,0.11,0.09,2.6,2.5,0.0,1253,5.7,0.1,-17,0,
,W,Ndidi,LEI,M,0.1,0.1,2.5,2.5,2.5,2400,4.9,0.5,6,0,
,F,Delph,MCI,M,0.13,0.11,2.6,2.5,0.2,1282,4.5,0.4,-406,-2,
,N,Redmond,SOU,M,0.03,0.08,2.2,2.5,0.3,1371,5.9,1.6,-329,0,
,L,Fer,SWA,M,0.0,0.1,2.0,2.5,1.5,1394,5.2,0.2,-79,-1,
,R,van La Parra,HUD,M,0.02,0.08,2.1,2.4,3.0,1463,4.8,0.1,269,5,
,E,Dier,TOT,M,0.09,0.09,2.4,2.4,3.0,2284,4.7,2.5,762,1,
,R,Pereyra,WAT,M,-0.02,0.07,1.9,2.4,3.0,840,5.8,0.1,23,0,
,J,Livermore,WBA,M,0.02,0.08,2.1,2.4,0.3,1754,4.8,0.1,-80,-1,
,G,Barry,WBA,M,0.07,0.04,2.3,2.2,1.0,1774,4.5,0.9,-73,0,
,I,Gueye,EVE,M,0.04,0.04,2.2,2.2,1.8,2018,4.8,0.8,-177,0,
,M,Merino,NEW,M,0.04,0.04,2.2,2.2,0.8,1245,5.0,0.1,-49,-1,
,L,Lewis Cook,BOU,M,-0.02,0.02,1.9,2.1,2.2,1363,4.3,1.1,694,1,
,J,Shelvey,NEW,M,-0.08,0.02,1.6,2.1,1.8,1380,5.2,0.3,210,1,
,O,Oriol Romeu,SOU,M,0.0,0.02,2.0,2.1,1.3,2103,4.3,2.1,-3,0,
,M,Dembélé,TOT,M,-0.04,0.02,1.8,2.1,2.2,1300,4.9,1.4,1127,1,
,I,Hayden,NEW,M,-0.07,0.0,1.7,2.0,1.0,1298,4.4,0.2,-5,0,
,M,Schneiderlin,EVE,M,-0.09,-0.02,1.6,1.9,1.2,1530,4.7,0.5,-51,0,
,J,Hogg,HUD,M,-0.07,-0.02,1.7,1.9,1.5,1458,4.4,0.2,-9,0,
