W,I,web_name       ,team,T,VA/M ,VA/ML,p/g,p/gl,form,min,price,%   ,txn    ,gf ,092821
 ,G,Sigurdsson     ,EVE ,M,0.14 ,0.19 ,3.0,3.4 ,3.7 ,478,7.3  ,1.3 ,-2732  ,-4 ,      
 ,M,Fellaini       ,MUN ,M,0.14 ,0.26 ,2.7,3.3 ,3.3 ,335,5.0  ,1.0 ,1419   ,2  ,      
 ,P,Billing        ,HUD ,M,0.27 ,0.27 ,3.2,3.2 ,4.3 ,540,4.5  ,2.7 ,-4954  ,-3 ,      
 ,C,Eriksen        ,TOT ,M,0.13 ,0.13 ,3.2,3.2 ,3.0 ,540,9.3  ,7.1 ,-87712 ,-22,      
 ,J,Hendrick       ,BUR ,M,0.18 ,0.18 ,3.0,3.0 ,1.0 ,369,5.5  ,0.2 ,-948   ,-8 ,      
 ,V,Camarasa       ,CAR ,M,0.22 ,0.22 ,3.0,3.0 ,3.3 ,417,4.5  ,0.4 ,-9     ,0  ,      
 ,N,Kanté          ,CHE ,M,0.2  ,0.2  ,3.0,3.0 ,2.0 ,540,5.0  ,19.2,-57603 ,-5 ,      
 ,N,Keita          ,LIV ,M,0.04 ,0.14 ,2.3,3.0 ,1.7 ,363,7.3  ,2.9 ,-21005 ,-13,      
 ,A,Westwood       ,BUR ,M,0.11 ,0.18 ,2.5,2.8 ,2.7 ,461,4.5  ,1.8 ,2147   ,2  ,      
 ,R,Sessegnon      ,FUL ,M,0.03 ,0.13 ,2.2,2.8 ,1.7 ,377,6.2  ,3.5 ,-20286 ,-10,      
 ,F,Fernandinho    ,MCI ,M,0.15 ,0.15 ,2.8,2.8 ,3.3 ,523,5.4  ,4.4 ,-11290 ,-5 ,      
 ,E,Capoue         ,WAT ,M,0.16 ,0.16 ,2.8,2.8 ,2.3 ,540,5.0  ,0.4 ,333    ,1  ,      
 ,M,Noble          ,WHU ,M,0.16 ,0.16 ,2.8,2.8 ,2.7 ,320,4.9  ,0.3 ,-54    ,0  ,      
 ,D,Jota           ,WOL ,M,0.08 ,0.13 ,2.5,2.8 ,2.3 ,459,6.1  ,1.7 ,-6819  ,-7 ,      
 ,M,Kovacic        ,CHE ,M,0.0  ,0.12 ,2.0,2.7 ,2.3 ,313,5.9  ,0.8 ,-2205  ,-5 ,      
 ,J,Shelvey        ,NEW ,M,0.13 ,0.13 ,2.7,2.7 ,1.0 ,270,5.4  ,0.6 ,-775   ,-2 ,      
 ,N,Mendy          ,LEI ,M,0.13 ,0.13 ,2.6,2.6 ,2.7 ,450,4.5  ,1.0 ,2720   ,5  ,      
 ,M,Ritchie        ,NEW ,M,0.1  ,0.1  ,2.6,2.6 ,1.7 ,377,5.9  ,0.5 ,-909   ,-3 ,      
 ,S,March          ,BHA ,M,0.1  ,0.1  ,2.5,2.5 ,2.0 ,466,5.0  ,0.1 ,-501   ,-9 ,      
 ,A,Townsend       ,CRY ,M,0.09 ,0.09 ,2.5,2.5 ,2.7 ,506,5.8  ,1.4 ,-4585  ,-6 ,      
 ,L,Milivojevic    ,CRY ,M,0.08 ,0.08 ,2.5,2.5 ,2.7 ,540,6.2  ,3.8 ,-19379 ,-9 ,      
 ,M,Lemina         ,SOU ,M,0.1  ,0.1  ,2.5,2.5 ,2.0 ,540,5.0  ,0.3 ,-1598  ,-9 ,      
 ,D,Brooks         ,BOU ,M,0.08 ,0.08 ,2.4,2.4 ,1.7 ,364,5.0  ,0.1 ,-171   ,-3 ,      
 ,H,Costa          ,WOL ,M,0.04 ,0.08 ,2.2,2.4 ,2.7 ,396,4.9  ,0.6 ,1833   ,5  ,      
 ,J,McArthur       ,CRY ,M,0.06 ,0.06 ,2.3,2.3 ,2.3 ,540,4.9  ,1.0 ,-2814  ,-5 ,      
 ,N,Redmond        ,SOU ,M,0.06 ,0.06 ,2.3,2.3 ,2.3 ,540,5.4  ,0.3 ,-1059  ,-6 ,      
 ,F,Felipe Anderson,WHU ,M,0.04 ,0.04 ,2.3,2.3 ,2.0 ,494,6.8  ,2.0 ,-5461  ,-5 ,      
 ,A,Surman         ,BOU ,M,0.06 ,0.04 ,2.3,2.2 ,0.7 ,345,4.8  ,0.2 ,-728   ,-6 ,      
 ,J,Ralls          ,CAR ,M,0.04 ,0.04 ,2.2,2.2 ,1.7 ,540,4.9  ,0.2 ,-953   ,-8 ,      
 ,A,Mooy           ,HUD ,M,0.04 ,0.04 ,2.2,2.2 ,2.0 ,450,5.3  ,1.9 ,-6916  ,-6 ,      
 ,R,van La Parra   ,HUD ,M,0.06 ,0.04 ,2.3,2.2 ,2.0 ,347,4.9  ,0.0 ,-82    ,0.0,      
 ,J,Lingard        ,MUN ,M,0.0  ,0.03 ,2.0,2.2 ,2.3 ,354,6.8  ,3.1 ,-11742 ,-7 ,      
 ,M,Diamé          ,NEW ,M,0.04 ,0.04 ,2.2,2.2 ,2.3 ,540,5.0  ,0.1 ,-55    ,-1 ,      
 ,M,Antonio        ,WHU ,M,0.0  ,0.03 ,2.0,2.2 ,2.3 ,316,6.8  ,0.9 ,-1009  ,-2 ,      
 ,J,Cork           ,BUR ,M,0.0  ,0.0  ,2.0,2.0 ,2.0 ,540,4.8  ,0.6 ,-1225  ,-4 ,      
 ,D,Hoilett        ,CAR ,M,0.0  ,0.0  ,2.0,2.0 ,1.7 ,426,5.2  ,0.1 ,-401   ,-7 ,      
 ,E,Dier           ,TOT ,M,0.0  ,0.0  ,2.0,2.0 ,1.3 ,421,4.8  ,1.5 ,-2445  ,-3 ,      
 ,A,Masuaku        ,WHU ,M,0.0  ,0.0  ,2.0,2.0 ,1.3 ,450,4.4  ,1.8 ,1323   ,1  ,      
 ,D,Pröpper        ,BHA ,M,-0.04,-0.04,1.8,1.8 ,1.7 ,523,4.9  ,0.1 ,-309   ,-5 ,      
 ,H,Arter          ,CAR ,M,-0.08,-0.04,1.6,1.8 ,1.3 ,405,4.9  ,0.2 ,-261   ,-2 ,      
 ,I,Gueye          ,EVE ,M,-0.04,-0.04,1.8,1.8 ,1.3 ,450,4.9  ,0.3 ,-403   ,-2 ,      
 ,T,Davies         ,EVE ,M,-0.04,-0.04,1.8,1.8 ,1.0 ,336,5.3  ,0.2 ,-250   ,-2 ,      
 ,K,McDonald       ,FUL ,M,-0.09,-0.05,1.6,1.8 ,1.7 ,405,4.4  ,0.4 ,261    ,1  ,      
 ,W,Ndidi          ,LEI ,M,-0.04,-0.04,1.8,1.8 ,1.3 ,540,4.9  ,0.6 ,-1894  ,-6 ,      
 ,R,Kenedy         ,NEW ,M,-0.08,-0.04,1.6,1.8 ,1.7 ,344,4.9  ,1.1 ,-3366  ,-5 ,      
 ,M,Dembélé        ,TOT ,M,-0.1 ,-0.04,1.5,1.8 ,1.3 ,373,4.9  ,1.3 ,-1237  ,-2 ,      
 ,J,Wilshere       ,WHU ,M,-0.04,-0.04,1.8,1.8 ,1.0 ,333,4.9  ,1.7 ,-15700 ,-16,      
 ,Y,Bissouma       ,BHA ,M,-0.12,-0.06,1.4,1.7 ,1.3 ,292,4.9  ,0.0 ,-128   ,0.0,      
 ,D,Amartey        ,LEI ,M,-0.13,-0.07,1.4,1.7 ,1.0 ,279,4.5  ,0.3 ,-428   ,-3 ,      
 ,D,Gosling        ,BOU ,M,-0.08,-0.08,1.6,1.6 ,0.7 ,450,4.9  ,0.1 ,-784   ,-14,      
 ,M,Guendouzi      ,ARS ,M,-0.13,-0.11,1.4,1.5 ,0.7 ,349,4.5  ,2.9 ,-12989 ,-8 ,      
 ,M,Albrighton     ,LEI ,M,0.15 ,-0.09,2.8,1.5 ,3.0 ,184,5.3  ,0.6 ,-2305  ,-7 ,      
 ,R,Mahrez         ,MCI ,M,0.12 ,-0.06,3.0,1.5 ,5.0 ,210,8.6  ,2.0 ,16967  ,15 ,      
 ,D,Stephens       ,BHA ,M,-0.16,-0.14,1.3,1.4 ,1.0 ,470,4.4  ,6.2 ,-33561 ,-10,      
 ,E,Lamela         ,TOT ,M,0.58 ,-0.31,5.7,0.0 ,4.3 ,69 ,6.4  ,0.5 ,15598  ,55 ,      
 ,A,Traoré         ,WOL ,M,0.07 ,-0.36,2.4,0.0 ,3.3 ,130,5.5  ,0.6 ,-3193  ,-9 ,      
